Inputs:  [[1], [2], [3], [4], [5], [6], [8], [9], [10], [11], [15], [100]]
Outputs:  [[789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789]]
Max initial depth:  5
Population size:  10
Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((((X1==9)AND((X1>60)OR(46==39)))AND(X1<X1))AND((X1>60)OR(X2==39)))AND(X1<X1))IF((53==48)AND(83!=X10))LOOP((X2!=X6)OR(72>X1))X1=X1;;;print(X1);IF((49>X3)AND(X1<99))X1=3;;IF((53!=X1)AND(2<56))LOOP(X1<X1)X1=62;;;X1=28;;  =  -10.585551330798475
Generation 44  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1==9)AND((X1>X1)OR(46==39)))AND(X1<X1))IF((53==48)AND(83==X9))LOOP((X2!=X6)OR(72>X8))X1=X1;;;print(X1);LOOP((49>X5)AND(X1<X1))X1=X2;;IF(((X1==9)AND((X1>X1)OR(X1<X1)))AND(X1<X1))LOOP(X9<X1)X1=69;;;X1=28;;  =  -10.585551330798475
Generation 45  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1==9)AND((X1>X1)OR(46==39)))AND(X1<X1))IF((53==48)AND(83==X9))LOOP((X2!=X6)OR(72>X8))X1=X1;;;print(X1);LOOP((49>X5)AND(X1<X1))X1=X2;;IF(((X1==9)AND((X1>X1)OR(X1<X1)))AND(X1<X1))LOOP(X9<X1)X1=69;;;X1=28;;  =  -10.585551330798475
Generation 46  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((((X1==9)AND((X1!=60)OR(46==39)))AND(X1<X1))AND((X1>60)OR(72>X1)))AND(X1<X1))X1=X1;;  =  -10.585551330798475
Generation 47  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((((X1==9)AND((X1!=60)OR(46==39)))AND(X1<X1))AND((X1>60)OR(72>X1)))AND(X1<X1))X1=X1;;  =  -10.585551330798475
Generation 48  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((((X1==9)AND((X1!=60)OR(46==39)))AND(X1<X1))AND((X1>60)OR(72>X1)))AND(X1<X1))X1=X1;;  =  -10.585551330798475
Generation 49  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((((X1==9)AND((X1!=60)OR(46==39)))AND(X1<X1))AND((X1>60)OR(72>X1)))AND(X1<X1))X1=X1;;  =  -10.585551330798475
Generation 50  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((((X1==9)AND((X1>60)OR(93==39)))AND(X7<X1))AND((X4>X1)OR(X1<X1)))AND(X1==X1))IF((39>97)AND(83!=X10))LOOP((X2!=X6)OR(72>X1))X1=X1;;;print(X1);LOOP((49>X3)AND(X1<99))X1=X2;;IF((53!=X1)AND(72>X1))LOOP(X1<X1)X1=69;;;X1=X10;;  =  -10.585551330798475
Generation 51  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1==60)AND((X1>X1)OR(46==39)))AND(X1<X1))IF((53==60)AND(83!=X10))LOOP((((53!=X1)AND((X1>60)OR(X1==39)))AND(X1==30))OR(83>97))X1=X10;;;print(X1);X1=X1;IF(46==39)LOOP(30<X1)X1=69;;;X1=28;;  =  -10.585551330798475
Generation 52  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((((X1==9)AND((X1>60)AND(93>X1)))AND(X7<X1))AND((X4>X1)OR(X1<X1)))AND(X1==X1))IF((39>97)AND(83!=X10))LOOP((X2!=X6)OR(72>X1))X1=X1;;;print(X1);LOOP((30<X1)AND(X1<99))X1=X2;;IF((6!=X1)AND(72>X1))LOOP(17>X1)X1=69;;;X1=X2;;  =  -10.585551330798475
Generation 53  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((((X1==9)AND((X1>60)AND(93>X1)))AND(X7<X1))AND((X4>X1)OR(X1<X1)))AND(X1==X1))IF((39>97)AND(83!=X10))LOOP((X2!=X6)OR(72>X1))X1=X1;;;print(X1);LOOP((30<X1)AND(X1<99))X1=X2;;IF((6!=X1)AND(72>X1))LOOP(17>X1)X1=69;;;X1=X2;;  =  -10.585551330798475
Generation 54  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((((X1==9)AND((X1>60)AND(93>X1)))AND(X7<X1))AND((X4>X1)OR(X1<X1)))AND(X1==X1))IF((39>97)AND(83!=X10))LOOP((X2!=X6)OR(72>X1))X1=X1;;;print(X1);LOOP((30<X1)AND(X1<99))X1=X2;;IF((6!=X1)AND(72>X1))LOOP(17>X1)X1=69;;;X1=X2;;  =  -10.585551330798475
Generation 55  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((((X1==9)AND((X1<60)OR(X4==X1)))AND(X7<X1))AND((X8>X1)OR(X1<X1)))AND(50==X1))IF((39>97)AND(83==X10))LOOP((42!=X6)OR(X8>25))X1=X1;;;print(X1);LOOP((49>X3)AND(X1<99))X1=X2;;IF((53!=X1)AND(72>X1))LOOP(44<X1)X1=69;;;X1=28;;  =  -10.585551330798475
Generation 56  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X1)X1=69;;  =  -10.585551330798475
Generation 57  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X1)X1=69;;  =  -10.585551330798475
Generation 58  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X1)X1=69;;  =  -10.585551330798475
Generation 59  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X1)X1=69;;  =  -10.585551330798475
Generation 60  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X1)LOOP((X1<X1)AND(X1==X8))IF((39>97)AND(83!=X10))LOOP((X6==X6)AND(X3>X1))X1=X1;;;print(X1);LOOP((49>X3)AND(X1>3))X1=X1;;IF((X1!=X1)AND(72>X1))LOOP(X1<X1)X1=69;;;X1=28;;;  =  -10.585551330798475
Generation 61  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X1)LOOP((X1<X1)AND(X1==X8))IF((39>97)AND(83!=X10))LOOP((X6==X6)AND(X3>X1))X1=X1;;;print(X1);LOOP((49>X3)AND(X1>3))X1=X1;;IF((X1!=X1)AND(72>X1))LOOP(X1<X1)X1=69;;;X1=28;;;  =  -10.585551330798475
Generation 62  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X1)LOOP((X1<X1)AND(X1==X8))IF((39>97)AND(83!=X10))LOOP((X6==X6)AND(X3>X1))X1=X1;;;print(X1);LOOP((49>X3)AND(X1>3))X1=X1;;IF((X1!=X1)AND(72>X1))LOOP(X1<X1)X1=69;;;X1=28;;;  =  -10.585551330798475
Generation 63  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X1)IF((53>86)AND(83<X10))IF((((53!=X1)AND((X1>95)OR(X1==9)))AND(X1==30))OR(X8!=97))X1=X10;;;print(10);X1=X1;IF(46==39)LOOP(30!=X1)IF((39>97)AND(83!=2))LOOP((42!=X1)OR(3>25))X1=X1;;;print(X1);LOOP(30<X1)X1=69;;IF((53!=12)OR(72!=X1))LOOP(X1<X1)X1=69;;;X1=28;;;X1=28;;  =  -10.585551330798475
Generation 64  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X1)IF((53>86)AND(83<X10))IF((((53!=X1)AND((X1>95)OR(X1==9)))AND(X1==30))OR(X8!=97))X1=X10;;;print(10);X1=X1;IF(X1==39)LOOP(30!=X1)IF((39>97)AND(83!=2))LOOP((42!=X1)OR(3>25))X1=X1;;;print(X1);LOOP(30<X1)X1=69;;IF((53!=12)OR(72!=X1))LOOP(X1<X1)X1=69;;;X1=28;;;X1=28;;  =  -10.585551330798475
Generation 65  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X1)LOOP((49>X3)AND(X1>3))X1=X1;;print(10);X1=X1;IF(46==39)LOOP(30!=X1)IF((39>97)AND(83!=2))LOOP(((49>X1)AND(X1>3))OR(3>25))X1=X1;;;print(X1);LOOP(30<X1)X1=69;;IF((53!=12)OR(72!=X1))LOOP(X1<X1)X1=69;;;X1=28;;;X1=28;;  =  -10.585551330798475
Generation 66  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X1)LOOP((49>X3)AND(X1>3))X1=X1;;print(10);X1=X1;IF(46==39)LOOP(30!=X1)IF((39>97)AND(83!=2))LOOP(((49>X1)AND(X1>3))OR(3>25))X1=X1;;;print(X1);LOOP(30<X1)X1=69;;IF((53!=12)OR(72!=X1))LOOP(X1<X1)X1=69;;;X1=28;;;X1=28;;  =  -10.585551330798475
Generation 67  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1==X1)LOOP((49>X3)OR(X10>X1))X1=X1;;;  =  -10.585551330798475
Generation 68  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X1)LOOP((X1==X1)AND(X1>X3))X1=X1;;;  =  -10.585551330798475
Generation 69  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1==X1)LOOP(49>X1)X1=X1;;;  =  -10.585551330798475
Generation 70  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X1)LOOP((X1==X1)AND(X1>3))X1=X1;;;  =  -10.585551330798475
Generation 71  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X1)LOOP((X1<X1)AND(X1==X8))IF((39>X3)AND(83!=X1))LOOP((X6==X6)OR(X3>X2))X1=X1;;;print(X1);LOOP((49>X1)AND(X1>3))X1=X7;;IF((X1!=X7)AND(72>X1))LOOP(X2<X1)X1=69;;;X1=28;;;  =  -10.585551330798475
Generation 72  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X1)LOOP((49!=X1)AND(X1>3))X1=28;;;  =  -10.585551330798475
Generation 73  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X1)LOOP((49!=X1)AND(X1>3))X1=28;;;  =  -10.585551330798475
Generation 74  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);X1=X8;  =  -10.585551330798475
Generation 75  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);X1=X8;  =  -10.585551330798475
Generation 76  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X1)LOOP((X1<X1)AND(X1==X8))IF((27>X3)AND(83!=X1))LOOP((93>X3)OR(X3>X2))X1=X1;;;print(X8);LOOP((49>65)AND(X1>3))X1=X1;;IF((62!=X1)AND(72>X1))LOOP(16<X1)X1=69;;;X1=X1;;;  =  -10.585551330798475
Generation 77  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X1)X1=X8;;  =  -10.585551330798475
Generation 78  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X1)X1=X8;;  =  -10.585551330798475
Generation 79  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);X1=X8;  =  -10.585551330798475
Generation 80  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X8<X1)X1=X8;;  =  -10.585551330798475
Generation 81  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);IF(X1<X1)X1=X8;;  =  -10.585551330798475
Generation 82  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);IF(X1<X1)X1=X8;;  =  -10.585551330798475
Generation 83  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);IF(X1<X1)X1=X8;;  =  -10.585551330798475
Generation 84  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X1)LOOP((49!=X1)AND(X1>3))X1=X8;;;  =  -10.585551330798475
Generation 85  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1>3)X1=X8;;  =  -10.585551330798475
Generation 86  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);X1=14;  =  -10.585551330798475
Generation 87  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);X1=X8;  =  -10.585551330798475
Generation 88  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X3)X1=93;;  =  -10.585551330798475
Generation 89  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X3)LOOP(X1<X1)X1=X8;;;  =  -10.585551330798475
Generation 90  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X3)LOOP(X1<X1)X1=93;;;  =  -10.585551330798475
Generation 91  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1!=X3)LOOP(96<X7)X1=93;;;  =  -10.585551330798475
Generation 92  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X3)LOOP(X5<28)IF((49!=X1)OR(X1>X2))X1=82;;;;  =  -10.585551330798475
Generation 93  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X3)LOOP(X5<28)IF((75!=X1)OR(X1>X2))X1=82;;;;  =  -10.585551330798475
Generation 94  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(X1<X3)LOOP(X1<28)IF((75!=X1)OR(X1>X2))X1=82;;;;  =  -10.585551330798475
Generation 95  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP((X1<X3)AND(X1>X1))X1=93;;  =  -10.585551330798475
Generation 96  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP((X1<X3)AND(X1>X1))X1=93;;  =  -10.585551330798475
Generation 97  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP((X1<X3)AND(X1>X1))X1=93;;  =  -10.585551330798475
Generation 98  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP((X1<X3)AND(X1>X1))X1=93;;  =  -10.585551330798475
Generation 99  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP((X1<X3)AND(X1>X1))X1=93;;  =  -10.585551330798475
